image,label
rain_361.jpg,rain
sunny_785.jpg,sunny
sunny_5.jpg,sunny
snow_900.jpg,snow
fog_472.jpg,fog
dust_173.jpg,dust
snow_424.jpg,snow
snow_7.jpg,snow
sunny_137.jpg,sunny
fog_476.jpg,fog
dust_350.jpg,dust
fog_17.jpg,fog
snow_977.jpg,snow
rain_376.jpg,rain
rain_540.jpg,rain
fog_382.jpg,fog
snow_889.jpg,snow
dust_809.jpg,dust
dust_549.jpg,dust
rain_639.jpg,rain
dust_280.jpg,dust
snow_61.jpg,snow
sunny_744.jpg,sunny
snow_301.jpg,snow
fog_31.jpg,fog
rain_734.jpg,rain
rain_441.jpg,rain
fog_473.jpg,fog
sunny_635.jpg,sunny
sunny_1323.jpg,sunny
dust_664.jpg,dust
rain_977.jpg,rain
dust_311.jpg,dust
rain_349.jpg,rain
rain_993.jpg,rain
fog_506.jpg,fog
rain_984.jpg,rain
sunny_952.jpg,sunny
snow_547.jpg,snow
snow_763.jpg,snow
fog_822.jpg,fog
fog_468.jpg,fog
rain_917.jpg,rain
rain_1014.jpg,rain
sunny_849.jpg,sunny
snow_539.jpg,snow
rain_182.jpg,rain
rain_605.jpg,rain
dust_187.jpg,dust
snow_158.jpg,snow
snow_238.jpg,snow
snow_641.jpg,snow
dust_679.jpg,dust
fog_742.jpg,fog
fog_882.jpg,fog
rain_4.jpg,rain
rain_686.jpg,rain
sunny_535.jpg,sunny
rain_351.jpg,rain
fog_65.jpg,fog
snow_785.jpg,snow
fog_847.jpg,fog
rain_758.jpg,rain
fog_912.jpg,fog
dust_120.jpg,dust
snow_303.jpg,snow
sunny_337.jpg,sunny
snow_28.jpg,snow
snow_281.jpg,snow
snow_1065.jpg,snow
sunny_641.jpg,sunny
dust_484.jpg,dust
fog_453.jpg,fog
sunny_1025.jpg,sunny
fog_901.jpg,fog
snow_1052.jpg,snow
fog_643.jpg,fog
snow_553.jpg,snow
dust_183.jpg,dust
fog_870.jpg,fog
sunny_712.jpg,sunny
dust_505.jpg,dust
snow_89.jpg,snow
sunny_1136.jpg,sunny
sunny_20.jpg,sunny
sunny_632.jpg,sunny
dust_827.jpg,dust
snow_406.jpg,snow
snow_344.jpg,snow
rain_656.jpg,rain
sunny_626.jpg,sunny
sunny_1178.jpg,sunny
rain_439.jpg,rain
dust_184.jpg,dust
snow_842.jpg,snow
snow_273.jpg,snow
rain_475.jpg,rain
snow_231.jpg,snow
rain_355.jpg,rain
dust_284.jpg,dust
rain_180.jpg,rain
sunny_401.jpg,sunny
rain_489.jpg,rain
rain_586.jpg,rain
dust_419.jpg,dust
sunny_907.jpg,sunny
fog_444.jpg,fog
snow_256.jpg,snow
snow_618.jpg,snow
dust_889.jpg,dust
sunny_333.jpg,sunny
snow_835.jpg,snow
dust_287.jpg,dust
dust_329.jpg,dust
rain_942.jpg,rain
snow_755.jpg,snow
rain_474.jpg,rain
dust_956.jpg,dust
sunny_988.jpg,sunny
snow_246.jpg,snow
dust_4.jpg,dust
fog_383.jpg,fog
snow_596.jpg,snow
rain_71.jpg,rain
dust_773.jpg,dust
sunny_1268.jpg,sunny
rain_14.jpg,rain
sunny_602.jpg,sunny
dust_523.jpg,dust
snow_45.jpg,snow
rain_76.jpg,rain
dust_849.jpg,dust
rain_377.jpg,rain
rain_935.jpg,rain
sunny_1145.jpg,sunny
snow_494.jpg,snow
sunny_1118.jpg,sunny
sunny_1330.jpg,sunny
sunny_1304.jpg,sunny
rain_981.jpg,rain
rain_821.jpg,rain
fog_99.jpg,fog
snow_1064.jpg,snow
dust_625.jpg,dust
rain_868.jpg,rain
rain_164.jpg,rain
sunny_1218.jpg,sunny
dust_947.jpg,dust
fog_155.jpg,fog
fog_106.jpg,fog
snow_430.jpg,snow
sunny_100.jpg,sunny
sunny_1111.jpg,sunny
snow_74.jpg,snow
rain_211.jpg,rain
rain_294.jpg,rain
rain_399.jpg,rain
rain_909.jpg,rain
rain_262.jpg,rain
dust_313.jpg,dust
rain_55.jpg,rain
rain_596.jpg,rain
rain_791.jpg,rain
rain_318.jpg,rain
snow_571.jpg,snow
sunny_770.jpg,sunny
snow_676.jpg,snow
fog_479.jpg,fog
snow_210.jpg,snow
fog_91.jpg,fog
fog_322.jpg,fog
sunny_1264.jpg,sunny
rain_187.jpg,rain
snow_447.jpg,snow
dust_300.jpg,dust
fog_110.jpg,fog
sunny_292.jpg,sunny
fog_16.jpg,fog
dust_783.jpg,dust
fog_138.jpg,fog
fog_845.jpg,fog
sunny_902.jpg,sunny
sunny_960.jpg,sunny
fog_131.jpg,fog
sunny_403.jpg,sunny
snow_200.jpg,snow
snow_91.jpg,snow
rain_483.jpg,rain
sunny_729.jpg,sunny
sunny_1051.jpg,sunny
fog_648.jpg,fog
fog_213.jpg,fog
sunny_511.jpg,sunny
fog_915.jpg,fog
sunny_903.jpg,sunny
dust_492.jpg,dust
dust_1016.jpg,dust
rain_761.jpg,rain
dust_526.jpg,dust
rain_519.jpg,rain
sunny_998.jpg,sunny
snow_984.jpg,snow
sunny_449.jpg,sunny
rain_705.jpg,rain
sunny_619.jpg,sunny
snow_1008.jpg,snow
fog_88.jpg,fog
snow_437.jpg,snow
dust_1020.jpg,dust
fog_300.jpg,fog
sunny_588.jpg,sunny
fog_295.jpg,fog
snow_290.jpg,snow
sunny_291.jpg,sunny
fog_71.jpg,fog
dust_84.jpg,dust
dust_273.jpg,dust
snow_805.jpg,snow
rain_395.jpg,rain
rain_1030.jpg,rain
sunny_305.jpg,sunny
sunny_1084.jpg,sunny
snow_498.jpg,snow
dust_814.jpg,dust
sunny_1065.jpg,sunny
rain_820.jpg,rain
dust_737.jpg,dust
snow_932.jpg,snow
snow_1057.jpg,snow
fog_393.jpg,fog
rain_788.jpg,rain
fog_828.jpg,fog
snow_388.jpg,snow
sunny_977.jpg,sunny
dust_844.jpg,dust
sunny_246.jpg,sunny
sunny_16.jpg,sunny
dust_788.jpg,dust
fog_782.jpg,fog
dust_204.jpg,dust
dust_26.jpg,dust
sunny_86.jpg,sunny
dust_422.jpg,dust
dust_823.jpg,dust
snow_554.jpg,snow
snow_792.jpg,snow
dust_756.jpg,dust
sunny_792.jpg,sunny
sunny_994.jpg,sunny
fog_900.jpg,fog
sunny_608.jpg,sunny
rain_41.jpg,rain
fog_789.jpg,fog
dust_121.jpg,dust
sunny_1291.jpg,sunny
dust_411.jpg,dust
dust_470.jpg,dust
sunny_578.jpg,sunny
sunny_323.jpg,sunny
dust_899.jpg,dust
dust_537.jpg,dust
dust_916.jpg,dust
dust_244.jpg,dust
fog_127.jpg,fog
rain_945.jpg,rain
sunny_1185.jpg,sunny
sunny_1217.jpg,sunny
rain_684.jpg,rain
dust_453.jpg,dust
dust_214.jpg,dust
sunny_329.jpg,sunny
dust_853.jpg,dust
fog_27.jpg,fog
rain_1046.jpg,rain
dust_658.jpg,dust
fog_626.jpg,fog
sunny_574.jpg,sunny
fog_198.jpg,fog
fog_550.jpg,fog
fog_370.jpg,fog
sunny_758.jpg,sunny
snow_474.jpg,snow
fog_114.jpg,fog
snow_851.jpg,snow
rain_100.jpg,rain
fog_738.jpg,fog
snow_988.jpg,snow
snow_524.jpg,snow
fog_547.jpg,fog
rain_590.jpg,rain
snow_404.jpg,snow
fog_161.jpg,fog
rain_243.jpg,rain
snow_562.jpg,snow
snow_14.jpg,snow
snow_1013.jpg,snow
sunny_754.jpg,sunny
dust_951.jpg,dust
rain_583.jpg,rain
dust_379.jpg,dust
fog_496.jpg,fog
snow_360.jpg,snow
dust_528.jpg,dust
dust_753.jpg,dust
sunny_171.jpg,sunny
rain_558.jpg,rain
sunny_27.jpg,sunny
rain_404.jpg,rain
snow_795.jpg,snow
fog_14.jpg,fog
snow_902.jpg,snow
sunny_13.jpg,sunny
dust_307.jpg,dust
rain_316.jpg,rain
rain_697.jpg,rain
sunny_817.jpg,sunny
dust_919.jpg,dust
rain_907.jpg,rain
rain_421.jpg,rain
snow_332.jpg,snow
dust_871.jpg,dust
dust_825.jpg,dust
rain_629.jpg,rain
dust_900.jpg,dust
rain_1032.jpg,rain
fog_634.jpg,fog
sunny_710.jpg,sunny
dust_527.jpg,dust
dust_939.jpg,dust
dust_403.jpg,dust
rain_236.jpg,rain
sunny_190.jpg,sunny
sunny_975.jpg,sunny
fog_667.jpg,fog
rain_218.jpg,rain
rain_304.jpg,rain
snow_49.jpg,snow
fog_93.jpg,fog
rain_452.jpg,rain
fog_799.jpg,fog
dust_360.jpg,dust
dust_588.jpg,dust
sunny_999.jpg,sunny
dust_624.jpg,dust
fog_49.jpg,fog
sunny_636.jpg,sunny
dust_800.jpg,dust
sunny_1036.jpg,sunny
sunny_441.jpg,sunny
rain_6.jpg,rain
dust_448.jpg,dust
dust_11.jpg,dust
dust_681.jpg,dust
rain_661.jpg,rain
sunny_516.jpg,sunny
dust_782.jpg,dust
fog_555.jpg,fog
rain_955.jpg,rain
fog_763.jpg,fog
rain_322.jpg,rain
rain_139.jpg,rain
sunny_123.jpg,sunny
sunny_728.jpg,sunny
rain_965.jpg,rain
fog_505.jpg,fog
snow_1051.jpg,snow
fog_569.jpg,fog
sunny_487.jpg,sunny
snow_213.jpg,snow
fog_248.jpg,fog
sunny_1042.jpg,sunny
rain_663.jpg,rain
sunny_417.jpg,sunny
fog_109.jpg,fog
sunny_447.jpg,sunny
dust_911.jpg,dust
fog_836.jpg,fog
rain_747.jpg,rain
dust_143.jpg,dust
dust_336.jpg,dust
sunny_1069.jpg,sunny
dust_566.jpg,dust
dust_639.jpg,dust
sunny_1116.jpg,sunny
rain_320.jpg,rain
fog_260.jpg,fog
snow_702.jpg,snow
dust_915.jpg,dust
dust_511.jpg,dust
rain_936.jpg,rain
snow_831.jpg,snow
fog_491.jpg,fog
rain_394.jpg,rain
sunny_1229.jpg,sunny
fog_246.jpg,fog
snow_961.jpg,snow
dust_438.jpg,dust
snow_421.jpg,snow
fog_762.jpg,fog
rain_701.jpg,rain
fog_572.jpg,fog
fog_332.jpg,fog
rain_488.jpg,rain
rain_943.jpg,rain
dust_774.jpg,dust
rain_1066.jpg,rain
sunny_274.jpg,sunny
sunny_24.jpg,sunny
sunny_530.jpg,sunny
rain_613.jpg,rain
sunny_1044.jpg,sunny
rain_189.jpg,rain
snow_716.jpg,snow
sunny_1066.jpg,sunny
snow_369.jpg,snow
sunny_992.jpg,sunny
sunny_656.jpg,sunny
rain_106.jpg,rain
snow_115.jpg,snow
dust_208.jpg,dust
sunny_1023.jpg,sunny
rain_369.jpg,rain
rain_390.jpg,rain
sunny_37.jpg,sunny
snow_871.jpg,snow
sunny_1022.jpg,sunny
dust_253.jpg,dust
sunny_315.jpg,sunny
snow_980.jpg,snow
snow_126.jpg,snow
snow_706.jpg,snow
sunny_1212.jpg,sunny
sunny_82.jpg,sunny
dust_865.jpg,dust
rain_963.jpg,rain
rain_287.jpg,rain
sunny_362.jpg,sunny
fog_329.jpg,fog
sunny_167.jpg,sunny
snow_265.jpg,snow
sunny_693.jpg,sunny
sunny_973.jpg,sunny
fog_853.jpg,fog
sunny_259.jpg,sunny
snow_508.jpg,snow
sunny_1300.jpg,sunny
fog_525.jpg,fog
fog_5.jpg,fog
fog_914.jpg,fog
fog_817.jpg,fog
dust_374.jpg,dust
sunny_1032.jpg,sunny
dust_501.jpg,dust
snow_339.jpg,snow
snow_825.jpg,snow
rain_861.jpg,rain
snow_682.jpg,snow
snow_84.jpg,snow
fog_342.jpg,fog
fog_219.jpg,fog
sunny_370.jpg,sunny
sunny_906.jpg,sunny
rain_239.jpg,rain
snow_1032.jpg,snow
rain_987.jpg,rain
sunny_1035.jpg,sunny
fog_428.jpg,fog
sunny_799.jpg,sunny
dust_818.jpg,dust
snow_760.jpg,snow
snow_137.jpg,snow
snow_233.jpg,snow
rain_986.jpg,rain
snow_364.jpg,snow
sunny_587.jpg,sunny
rain_30.jpg,rain
snow_965.jpg,snow
sunny_347.jpg,sunny
sunny_218.jpg,sunny
snow_35.jpg,snow
rain_409.jpg,rain
sunny_1279.jpg,sunny
snow_1024.jpg,snow
rain_1051.jpg,rain
sunny_985.jpg,sunny
sunny_2.jpg,sunny
fog_176.jpg,fog
snow_446.jpg,snow
fog_536.jpg,fog
rain_923.jpg,rain
snow_1002.jpg,snow
fog_192.jpg,fog
fog_312.jpg,fog
sunny_730.jpg,sunny
sunny_900.jpg,sunny
dust_91.jpg,dust
dust_861.jpg,dust
sunny_497.jpg,sunny
snow_415.jpg,snow
snow_153.jpg,snow
fog_389.jpg,fog
snow_796.jpg,snow
sunny_312.jpg,sunny
sunny_610.jpg,sunny
sunny_1016.jpg,sunny
sunny_360.jpg,sunny
sunny_346.jpg,sunny
rain_816.jpg,rain
fog_663.jpg,fog
dust_642.jpg,dust
sunny_750.jpg,sunny
rain_263.jpg,rain
dust_83.jpg,dust
snow_252.jpg,snow
fog_801.jpg,fog
rain_688.jpg,rain
fog_868.jpg,fog
dust_744.jpg,dust
sunny_300.jpg,sunny
dust_39.jpg,dust
sunny_30.jpg,sunny
rain_350.jpg,rain
sunny_32.jpg,sunny
fog_767.jpg,fog
dust_822.jpg,dust
sunny_862.jpg,sunny
rain_356.jpg,rain
fog_932.jpg,fog
snow_481.jpg,snow
dust_1002.jpg,dust
fog_469.jpg,fog
sunny_49.jpg,sunny
snow_189.jpg,snow
fog_539.jpg,fog
rain_732.jpg,rain
rain_792.jpg,rain
sunny_643.jpg,sunny
snow_156.jpg,snow
snow_692.jpg,snow
sunny_762.jpg,sunny
sunny_189.jpg,sunny
snow_779.jpg,snow
dust_134.jpg,dust
sunny_203.jpg,sunny
sunny_777.jpg,sunny
rain_828.jpg,rain
fog_372.jpg,fog
dust_205.jpg,dust
snow_514.jpg,snow
sunny_201.jpg,sunny
fog_644.jpg,fog
fog_933.jpg,fog
sunny_1184.jpg,sunny
sunny_948.jpg,sunny
rain_994.jpg,rain
rain_847.jpg,rain
sunny_796.jpg,sunny
rain_617.jpg,rain
fog_292.jpg,fog
sunny_1058.jpg,sunny
sunny_220.jpg,sunny
fog_116.jpg,fog
dust_868.jpg,dust
sunny_424.jpg,sunny
sunny_375.jpg,sunny
fog_781.jpg,fog
fog_364.jpg,fog
rain_852.jpg,rain
snow_830.jpg,snow
snow_832.jpg,snow
dust_99.jpg,dust
dust_57.jpg,dust
dust_193.jpg,dust
sunny_1067.jpg,sunny
sunny_43.jpg,sunny
dust_767.jpg,dust
rain_160.jpg,rain
snow_258.jpg,snow
rain_63.jpg,rain
fog_273.jpg,fog
sunny_1047.jpg,sunny
sunny_439.jpg,sunny
rain_170.jpg,rain
sunny_890.jpg,sunny
rain_366.jpg,rain
snow_178.jpg,snow
